,avg_distance,penalties,best,amount of modifications
72,146.4887523763534,100.81498760031704,100.80824281250878,2.0
73,146.35470354328362,100.76687701413783,100.80824281250878,2.0
74,146.41531297743327,100.79593842093341,100.76687701413783,5.0
75,146.3362057024783,100.76050108507462,100.76687701413783,4.0
76,146.36844604488613,100.78234196054882,100.76050108507462,5.0
77,146.3376532759239,100.76454944265858,100.76050108507462,3.0
78,146.35737950048156,100.78320907140376,100.76050108507462,4.0
79,146.37909500247838,100.76196445555574,100.76050108507462,5.0
80,146.36289667036834,100.78347939927363,100.76050108507462,1.0
81,146.37454228398744,100.78169132661053,100.76050108507462,4.0
82,146.3478984913944,100.76967730697443,100.76050108507462,5.0
83,146.13695315004486,100.74848992033876,100.76050108507462,3.0
84,146.1898121357502,100.8117047582374,100.74848992033876,2.0
85,146.13595665692145,100.74441418409111,100.74848992033876,1.0
86,146.17445565552453,100.73893389108657,100.74441418409111,5.0
87,146.2158829987285,100.8189903064864,100.73893389108657,5.0
88,146.17723501425138,100.7726163374355,100.73893389108657,1.0
89,146.2320971613101,100.7603827972429,100.73893389108657,4.0
90,146.2474048780672,100.72305162182529,100.73893389108657,4.0
91,146.25188762899484,100.68893320572766,100.72305162182529,3.0
92,146.290814242412,100.74147708552027,100.68893320572766,5.0
93,146.24890262881667,100.68889565388534,100.68893320572766,1.0
94,146.30349214556279,100.73586869756124,100.68889565388534,5.0
95,146.26143881157304,100.72470178123831,100.68889565388534,1.0
96,146.18821997255918,100.66255211615358,100.68889565388534,4.0
97,146.20088497359188,100.6674116471928,100.66255211615358,1.0
98,146.2001398422807,100.67291412717083,100.66255211615358,3.0
99,146.23239916289154,100.6218392939518,100.66255211615358,3.0
100,146.22329357757835,100.62611267026745,100.6218392939518,3.0
101,146.23309238304765,100.61311429341471,100.6218392939518,2.0
102,146.24570670609697,100.62828478599391,100.61311429341471,3.0
103,146.2627810491903,100.59159052668528,100.61311429341471,5.0
104,146.32190966888453,100.60048732636992,100.59159052668528,1.0
105,146.2694881203929,100.65305337234588,100.59159052668528,1.0
106,146.2847646182067,100.59371687363877,100.59159052668528,1.0
107,146.26087853372985,100.59649834214352,100.59159052668528,3.0
108,146.28721016096887,100.60636302628444,100.59159052668528,5.0
109,146.2906203998763,100.60220699634314,100.59159052668528,3.0
110,146.26959545757728,100.5923205942334,100.59159052668528,1.0
111,146.30739221521597,100.60826062072958,100.59159052668528,5.0
112,146.27376131538182,100.62561669839356,100.59159052668528,1.0
113,146.27239447157353,100.59244812916336,100.59159052668528,2.0
114,146.3230845951471,100.59420793101032,100.59159052668528,5.0
115,146.2826212321297,100.60621527821756,100.59159052668528,5.0
116,146.27674481138317,100.86004526458026,100.59159052668528,4.0
117,146.26869238746838,100.60115478791386,100.59159052668528,3.0
118,146.27034240809687,100.59626106977115,100.59159052668528,2.0
119,146.24047083008855,100.57562225693032,100.59159052668528,4.0
120,146.2544596633793,100.75505868398723,100.57562225693032,4.0
121,146.21724480388843,100.57613024200695,100.57562225693032,5.0
122,146.25380588926566,100.58844182240279,100.57562225693032,4.0
123,146.24140430506873,100.55547655415134,100.57562225693032,3.0
124,146.25831945103354,100.56731089506302,100.55547655415134,2.0
125,146.24772192829994,100.53058114778852,100.55547655415134,4.0
126,146.37248990299278,100.56156903956054,100.53058114778852,5.0
127,146.2476760089985,100.53109061853453,100.53058114778852,1.0
128,146.22673653618196,100.49977152923529,100.53058114778852,3.0
129,146.22879107270668,100.51898087539327,100.49977152923529,4.0
130,146.24121967680122,100.51436125527549,100.49977152923529,2.0
131,146.2786029276325,100.56817815629782,100.49977152923529,5.0
132,146.24342094154392,100.51161985835756,100.49977152923529,2.0
133,146.22875630609087,100.49548540807018,100.49977152923529,2.0
134,146.25535706451726,100.52170206995336,100.49548540807018,5.0
135,146.1895400125522,100.50392574596219,100.49548540807018,5.0
136,146.2366753639267,100.50429140364899,100.49548540807018,2.0
137,146.22901048568684,100.49517114877057,100.49548540807018,1.0
138,146.29280189809225,100.50977373783596,100.49517114877057,3.0
139,146.25138042993737,100.50856913505561,100.49517114877057,2.0
140,146.11636022122102,100.45980198314042,100.49517114877057,4.0
141,146.14007521989396,100.47695430822819,100.45980198314042,4.0
142,146.13101782135044,100.47118749798011,100.45980198314042,2.0
143,146.10948722808578,100.45718088454383,100.45980198314042,1.0
144,146.15145350478463,100.47694252070787,100.45718088454383,5.0
145,146.07504451824482,100.21693617585017,100.45718088454383,1.0
146,146.07102390768787,100.13919368658006,100.21693617585017,5.0
147,146.06546900750033,100.13732560791573,100.13919368658006,3.0
148,145.94276603462924,100.1004381522868,100.13732560791573,3.0
149,145.99737459357834,100.12116909620202,100.1004381522868,1.0
150,145.9439678855444,100.16905055838018,100.1004381522868,4.0
151,145.96823866199463,100.09721412672197,100.1004381522868,3.0
152,145.98334201257984,100.12405342502028,100.09721412672197,2.0
153,145.97004626986939,100.09973512779301,100.09721412672197,1.0
154,145.97917368155316,100.102318562971,100.09721412672197,2.0
155,146.0276962561432,100.1382095948889,100.09721412672197,3.0
156,145.99866271163955,100.10348226214921,100.09721412672197,3.0
157,146.01624756460257,100.12460399954388,100.09721412672197,4.0
158,145.98902924588174,100.11304312416424,100.09721412672197,1.0
159,146.02767501351593,100.11869400372375,100.09721412672197,3.0
160,145.96948528358888,100.09660341718985,100.09721412672197,1.0
161,146.00883052318807,100.13560018784435,100.09660341718985,5.0
162,145.96110503405544,100.06548885594216,100.09660341718985,3.0
163,145.9805437917371,100.14363332997335,100.06548885594216,4.0
164,145.97759778916222,100.0663885323343,100.06548885594216,2.0
165,145.9597843920917,100.08639631468684,100.06548885594216,3.0
166,145.98773371625043,100.07460915127179,100.06548885594216,2.0
167,146.0119181316656,100.07958194883145,100.06548885594216,5.0
168,145.97922647902618,100.08368243600809,100.06548885594216,5.0
169,145.9598081829956,100.0852739523123,100.06548885594216,3.0
170,145.92893009373878,100.03365611448751,100.06548885594216,2.0
171,145.92943100683215,100.03825775258537,100.03365611448751,1.0
172,145.92596611031365,100.0250748974963,100.03365611448751,2.0
173,145.93158166856364,100.02518909903529,100.0250748974963,2.0
174,146.08834121200204,100.10880965723645,100.0250748974963,4.0
175,145.92538534892154,100.02119634707263,100.0250748974963,2.0
176,145.97808884234595,100.03728647527815,100.02119634707263,1.0
177,145.91846369632174,100.01712927599021,100.02119634707263,1.0
178,145.94821694149113,100.02081090580617,100.01712927599021,4.0
179,145.9283161636863,100.0431787881149,100.01712927599021,5.0
180,145.9379361929105,100.03385570994463,100.01712927599021,2.0
181,145.96226658797377,100.18580851675134,100.01712927599021,1.0
182,145.91836930033227,100.02470358560603,100.01712927599021,4.0
183,145.96632082744836,100.0414737830088,100.01712927599021,3.0
184,145.94117870425143,100.02616487588871,100.01712927599021,2.0
185,145.91885040603293,100.00689195756478,100.01712927599021,2.0
186,145.92428299820497,100.01379769275975,100.00689195756478,1.0
187,145.68380623069964,99.57492192781577,100.00689195756478,5.0
188,145.7146704673665,99.61796326623163,99.57492192781577,5.0
189,145.68579146843575,99.5813037144409,99.57492192781577,1.0
190,145.67651871897294,99.58221290583337,99.57492192781577,1.0
191,145.66428313449475,99.5772108427424,99.57492192781577,4.0
192,145.6574903920315,99.56718902127223,99.57492192781577,5.0
193,145.6937334276833,99.59920727543953,99.56718902127223,3.0
194,145.75871702397615,99.60540511348633,99.56718902127223,4.0
195,145.6576619456725,99.65557630337572,99.56718902127223,2.0
196,145.6377051203828,99.59872648746513,99.56718902127223,4.0
197,145.6571452910785,99.57169384432348,99.56718902127223,1.0
198,145.73266973851236,99.55914482140462,99.56718902127223,1.0
199,145.73227094876785,99.55873095707936,99.55914482140462,1.0
200,145.73272404802074,99.55853260474579,99.55873095707936,2.0
201,145.74668191170878,99.57341029807522,99.55853260474579,3.0
202,145.73509980492855,99.5600902582434,99.55853260474579,1.0
203,145.7214586839603,99.55839201279395,99.55853260474579,5.0
204,145.71545349142787,99.559810029351,99.55839201279395,1.0
205,145.749327158355,99.56225548021365,99.55839201279395,2.0
206,145.70841048319298,99.55760285861115,99.55839201279395,2.0
207,145.7190164066781,99.55458366040577,99.55760285861115,3.0
208,145.7737331398958,99.56315152189657,99.55458366040577,2.0
209,145.7287197905884,99.53358328264352,99.55458366040577,5.0
210,145.84456897805396,99.60569081329777,99.53358328264352,5.0
211,145.70172177752133,99.52385323585051,99.53358328264352,1.0
212,145.7151614893437,99.56343152120202,99.52385323585051,5.0
213,145.70815297776446,99.526427508483,99.52385323585051,2.0
214,145.69031512053635,99.51772679012134,99.52385323585051,5.0
215,145.69027898265148,99.5576855307604,99.51772679012134,5.0
216,145.6831312022105,99.5227924039323,99.51772679012134,1.0
217,145.7066558253214,99.61882177007277,99.51772679012134,5.0
218,145.6842728393059,99.51726682514587,99.51772679012134,1.0
219,145.6888523015855,99.80787606590665,99.51726682514587,2.0
220,145.7215335818904,99.55066239947617,99.51726682514587,3.0
221,145.66844728634067,99.5075478828739,99.51726682514587,1.0
222,145.6529136896561,99.50246360726744,99.5075478828739,5.0
223,145.62414285109264,99.46321665621191,99.50246360726744,3.0
224,145.62451385388607,99.46312919383702,99.46321665621191,1.0
225,145.61260637357782,99.46151295219023,99.46312919383702,2.0
226,145.6357665352795,99.47908581414259,99.46151295219023,1.0
227,145.64268226157543,99.51166066846108,99.46151295219023,2.0
228,145.62194464696705,99.46089029571772,99.46151295219023,4.0
229,145.6318635131654,99.45878851620621,99.46089029571772,3.0
230,145.63462421291393,99.4657724401373,99.45878851620621,1.0
231,145.64636922188922,99.46116626054808,99.45878851620621,2.0
232,145.63917045218597,99.47750383713479,99.45878851620621,1.0
233,145.64033359655522,99.51102662087527,99.45878851620621,4.0
234,145.60315049281192,99.45151574934583,99.45878851620621,4.0
235,145.63736724220894,99.46119249898743,99.45151574934583,3.0
236,145.5764116380674,99.42653126977636,99.45151574934583,4.0
237,145.59752199187167,99.45465562936683,99.42653126977636,1.0
238,145.58636260090572,99.43004463119378,99.42653126977636,2.0
239,145.59932824318088,99.43586363469855,99.42653126977636,3.0
240,145.6201075609546,99.44540924805152,99.42653126977636,4.0
241,145.6908151599596,99.44802074889417,99.42653126977636,5.0
242,145.5609803495556,99.41625511255346,99.42653126977636,1.0
243,145.56282332775308,99.42152005074173,99.41625511255346,2.0
244,145.60141353471298,99.46870591212986,99.41625511255346,5.0
245,145.56743956711412,99.46359337178892,99.41625511255346,4.0
246,145.58342633629462,99.4484271280507,99.41625511255346,4.0
247,145.625913369796,99.48439390542778,99.41625511255346,5.0
248,145.5661806992432,99.425299391466,99.41625511255346,1.0
249,145.55574704932653,99.41366988314262,99.41625511255346,1.0
250,145.63318599221554,99.26805989340491,99.41366988314262,5.0
251,145.62060102548773,99.2594427963596,99.26805989340491,1.0
252,145.62017052607112,99.25856940673847,99.2594427963596,1.0
253,145.62331241840857,99.26147921834163,99.25856940673847,1.0
254,145.6309252880428,98.45840792139168,99.25856940673847,5.0
255,145.67385275684975,98.4763450683437,98.45840792139168,3.0
256,145.64709955571234,98.51597196777564,98.45840792139168,4.0
257,145.6766598670926,98.47306041635746,98.45840792139168,5.0
258,145.77817027717188,98.47907841384394,98.45840792139168,2.0
259,145.64606178347822,98.46292962586634,98.45840792139168,1.0
260,145.67085185324225,98.48193542191616,98.45840792139168,3.0
261,145.6318456807663,98.4621357851741,98.45840792139168,3.0
262,145.64036610780744,98.45035286512861,98.45840792139168,2.0
263,145.66071032645468,98.47239680136666,98.45035286512861,1.0
264,145.7003818358407,98.54791097865522,98.45035286512861,4.0
265,145.64036610780744,98.45120662483194,98.45035286512861,1.0
266,145.60607158518016,98.42706126190991,98.45035286512861,4.0
267,145.64597208666532,98.43960076527775,98.42706126190991,4.0
268,145.70026518840905,98.47262324844623,98.42706126190991,5.0
269,145.6164648749972,98.43160646107238,98.42706126190991,1.0
270,145.61390604935963,98.42310297590663,98.42706126190991,4.0
271,145.60520034329284,98.42738773046634,98.42310297590663,4.0
272,145.61844124600586,98.41951700427893,98.42310297590663,1.0
273,145.6397133118617,98.44593170806567,98.41951700427893,1.0
274,145.6204912714715,98.40079683978581,98.41951700427893,1.0
275,145.66418468115404,98.43227324234365,98.40079683978581,5.0
276,145.6170255264226,98.55401081532489,98.40079683978581,2.0
277,145.6657555718181,98.4237952998265,98.40079683978581,3.0
278,145.69576597963118,98.43586134680821,98.40079683978581,3.0
279,145.60711820662561,98.39139959480751,98.40079683978581,1.0
280,145.65778906508302,98.48354865937874,98.39139959480751,4.0
281,145.6247683108245,98.39116027511508,98.39139959480751,5.0
282,145.62633582581253,98.39229064966898,98.39116027511508,1.0
283,145.6281075202786,98.39168029289264,98.39116027511508,1.0
284,145.65729569001806,98.41002643811295,98.39116027511508,1.0
285,145.6770067387721,98.42022881551377,98.39116027511508,5.0
286,145.5992886702568,98.35962317418337,98.39116027511508,2.0
287,145.6141329550333,98.47097431436075,98.35962317418337,4.0
288,145.68836984422924,98.49867954316052,98.35962317418337,5.0
289,145.58061195903258,98.36952755978466,98.35962317418337,5.0
290,145.61408541101653,98.38303508643341,98.35962317418337,3.0
291,145.58073036243303,98.3442571453834,98.35962317418337,5.0
292,145.5908037341252,98.34181967641413,98.3442571453834,1.0
293,145.6098746297493,98.3294859362316,98.34181967641413,4.0
294,145.63647676345494,98.34710105265624,98.3294859362316,1.0
295,145.61134289986893,98.33064176777975,98.3294859362316,3.0
296,145.6090898467436,98.32938074005745,98.3294859362316,3.0
297,145.62281909261017,98.37920786310458,98.32938074005745,3.0
298,145.62584048064502,98.32969145594578,98.32938074005745,1.0
299,145.66329472332222,98.35472657094228,98.32938074005745,2.0
300,145.73250152384122,98.34646601821308,98.32938074005745,5.0
301,145.6086992226546,98.33060238254329,98.32938074005745,1.0
302,145.61564609519343,98.36462203697243,98.32938074005745,3.0
303,145.6888312449264,98.34472327229791,98.32938074005745,5.0
304,145.63091794461758,98.41653603900303,98.32938074005745,3.0
305,145.62021312226852,98.3362844046022,98.32938074005745,1.0
306,145.63251904649218,98.36883687627548,98.32938074005745,3.0
307,145.6836748298275,98.35409145010055,98.32938074005745,1.0
308,145.68943572772992,98.3794640124255,98.32938074005745,4.0
309,145.60745677527615,98.3243002305019,98.32938074005745,2.0
310,145.63354390299514,98.3319444498559,98.3243002305019,3.0
311,145.6047094520663,98.32379897665493,98.3243002305019,1.0
312,145.5908722067522,98.32490647770614,98.32379897665493,3.0
313,145.66467251354078,98.28633238002739,98.32379897665493,3.0
314,145.79961607209492,98.32263547070455,98.28633238002739,3.0
315,145.68347238573077,98.34255241728587,98.28633238002739,4.0
316,145.6903943026373,98.29900839935095,98.28633238002739,1.0
317,145.6842037538752,98.36785291947996,98.28633238002739,2.0
318,145.68777621246002,98.32360711458004,98.28633238002739,5.0
319,145.70802352003145,98.29717824855386,98.28633238002739,5.0
320,145.72475065092337,98.32393499920818,98.28633238002739,4.0
321,145.67078668183362,98.29391382831912,98.28633238002739,1.0
322,145.6941027282737,98.31744954195287,98.28633238002739,3.0
323,145.67535009722144,98.3046160920697,98.28633238002739,4.0
324,145.6708596105223,98.3486585712157,98.28633238002739,5.0
325,145.68196054225035,98.30745679328784,98.28633238002739,4.0
326,145.64702853368684,98.28329474066878,98.28633238002739,1.0
327,145.7229795900085,98.28836086388085,98.28329474066878,5.0
328,145.67973561331675,98.337132002668,98.28329474066878,2.0
329,145.58871146763698,98.25272235698266,98.28329474066878,4.0
330,145.59844163614162,98.27284406569387,98.25272235698266,3.0
331,145.63485924113652,98.2854227674347,98.25272235698266,3.0
332,145.6792780334611,98.01890188499317,98.25272235698266,5.0
333,145.68213518214597,98.0071287314334,98.01890188499317,3.0
334,145.69313757167808,98.0068541305372,98.0071287314334,1.0
335,145.73460855055217,98.04155940127417,98.0068541305372,3.0
336,145.68004034205578,97.99435550434832,98.0068541305372,1.0
337,145.71020058844994,98.02128807515102,97.99435550434832,3.0
338,145.67226862338276,98.00447633969695,97.99435550434832,5.0
339,145.70066721248017,98.00546031933764,97.99435550434832,2.0
340,145.70080974782599,98.00171371234414,97.99435550434832,2.0
341,145.70375855355104,98.00684213616492,97.99435550434832,1.0
342,145.6469859400986,97.99174206696922,97.99435550434832,2.0
343,145.65999920314266,97.99527787027097,97.99174206696922,2.0
344,145.68785900991648,98.01076705077416,97.99174206696922,4.0
345,145.61779269669077,97.87457110294943,97.99174206696922,3.0
346,145.62215402967334,97.88925060651921,97.87457110294943,1.0
347,145.61516908424701,97.87057535797645,97.87457110294943,1.0
348,145.61516908424701,97.8730717070659,97.87057535797645,1.0
349,145.61692222366696,97.87329407778623,97.87057535797645,1.0
350,145.6333040820561,97.8757505821018,97.87057535797645,3.0
351,145.61394635822293,97.87018387341325,97.87057535797645,1.0
352,145.60002223584897,97.86329291299754,97.87018387341325,1.0
353,145.59813345813546,97.8676184861437,97.86329291299754,5.0
354,145.60383241181788,97.87901519291316,97.86329291299754,3.0
355,145.58861238938843,97.85278203928314,97.86329291299754,3.0
356,145.5829592470688,97.84555920806444,97.85278203928314,3.0
357,145.56983590094518,97.85525776487823,97.84555920806444,4.0
358,145.5879659643898,97.85279676103386,97.84555920806444,4.0
359,145.69453618639676,97.96980493415099,97.84555920806444,5.0
360,145.6203644974248,97.86282274420537,97.84555920806444,5.0
361,145.5985630650281,97.84850194774516,97.84555920806444,2.0
362,145.60071989971055,97.86234217127762,97.84555920806444,4.0
363,145.62109410064676,97.8951508331721,97.84555920806444,5.0
364,145.5829592470688,97.84516345872285,97.84555920806444,1.0
365,145.59729843399657,97.85306769510531,97.84516345872285,5.0
366,145.62964132251534,97.85452359280022,97.84516345872285,4.0
367,145.57711972358388,97.84752546148133,97.84516345872285,3.0
368,145.5975077312023,97.85108932175756,97.84516345872285,2.0
369,145.6644363016597,98.04987452136407,97.84516345872285,5.0
370,145.58650750182903,97.8470208947227,97.84516345872285,1.0
371,145.59613353944616,97.84893191235942,97.84516345872285,2.0
372,145.58315754065663,97.84861532934644,97.84516345872285,4.0
373,145.58239717436075,97.84109726178589,97.84516345872285,2.0
374,145.5863926143303,97.84451440296691,97.84109726178589,1.0
375,145.5811954316086,97.83924856051149,97.84109726178589,2.0
376,145.5746551357956,97.83687331181272,97.83924856051149,2.0
377,145.63216679013996,97.89207713521414,97.83687331181272,3.0
378,145.572162913388,97.83495578283947,97.83687331181272,1.0
379,145.56285224463556,97.7787946568456,97.83495578283947,1.0
380,145.54564611413986,97.84260642600039,97.7787946568456,4.0
381,145.57122995276012,97.7895041691838,97.7787946568456,1.0
382,145.5923962194829,97.83203284961371,97.7787946568456,5.0
383,145.63082825102546,97.844963744313,97.7787946568456,5.0
384,145.56641095910263,97.77109279566135,97.7787946568456,2.0
385,145.56161132228743,97.76626641049964,97.77109279566135,2.0
386,145.54418979956816,97.77085477735686,97.76626641049964,1.0
387,145.66070641881126,97.74384832913114,97.76626641049964,5.0
388,145.67050528176708,97.74564260115675,97.74384832913114,1.0
389,145.66253363340007,97.7497993106644,97.74384832913114,1.0
390,145.6596752733458,97.74183449101001,97.74384832913114,2.0
391,145.66017142157727,97.74005973635433,97.74183449101001,1.0
392,145.6627256002516,97.74366064432328,97.74005973635433,3.0
393,145.67060874302453,97.79423358964856,97.74005973635433,5.0
394,145.6291101621567,97.73913660490282,97.74005973635433,2.0
395,145.63250833441728,97.74595981088594,97.73913660490282,2.0
396,145.64378275700682,97.76218028664327,97.73913660490282,3.0
397,145.62412700280046,97.7432122627142,97.73913660490282,1.0
398,145.6857734655631,97.76469411142232,97.73913660490282,5.0
399,145.68764777095123,97.73103852046069,97.73913660490282,3.0
400,145.6631753993971,97.76083447337174,97.73103852046069,4.0
401,145.79771079019673,97.78612758564817,97.73103852046069,5.0
402,145.72979444098067,97.77679228440124,97.73103852046069,3.0
403,145.80053470352576,97.82870538629501,97.73103852046069,5.0
404,145.6920647595462,97.74247208638616,97.73103852046069,2.0
405,145.69095403532856,97.70962961184891,97.73103852046069,3.0
406,145.70034282250066,97.74031416716333,97.70962961184891,4.0
407,145.6982440807113,97.71803932654741,97.70962961184891,4.0
408,145.69120597141773,97.70789688845687,97.70962961184891,1.0
409,145.7040675043982,97.70689838377778,97.70789688845687,2.0
410,145.73825312743693,97.7096498805731,97.70689838377778,4.0
411,145.72377503377396,97.74003686336076,97.70689838377778,1.0
412,145.73076776583463,97.73140997197848,97.70689838377778,3.0
413,145.7068845945956,97.71737254113515,97.70689838377778,2.0
414,145.74695354847378,97.7120038378715,97.70689838377778,2.0
415,145.61467518646157,97.69223224316468,97.70689838377778,2.0
416,145.62459938259872,97.70145609369733,97.69223224316468,2.0
417,145.62385150844267,97.69326746345187,97.69223224316468,1.0
418,145.64119723445185,97.69756578702537,97.69223224316468,4.0
419,145.58685078806758,97.68306281224645,97.69223224316468,5.0
420,145.60446189001487,97.67973605824918,97.68306281224645,1.0
421,145.62569327468415,97.72872759557896,97.67973605824918,2.0
422,145.62733792630456,97.68135271045782,97.67973605824918,1.0
423,145.6372932402457,97.70292232326628,97.67973605824918,3.0
424,145.62217458723384,97.68647893996436,97.67973605824918,1.0
425,145.60197899247746,97.67570923718591,97.67973605824918,2.0
426,145.63726904335925,97.99733137091664,97.67570923718591,2.0
427,145.6635066373425,97.69014418660365,97.67570923718591,3.0
428,145.6040451196573,97.67715312347099,97.67570923718591,1.0
429,145.6122024794849,97.67736270266452,97.67570923718591,3.0
430,145.70935407162355,97.69494519197703,97.67570923718591,3.0
431,145.60764789089367,97.6894257094078,97.67570923718591,1.0
432,145.6835187090319,97.66643958506164,97.67570923718591,5.0
433,145.6585474807987,97.66144033421673,97.66643958506164,3.0
434,145.6936286207791,97.65905194790147,97.66144033421673,5.0
435,145.7227025213416,97.67579657199143,97.65905194790147,2.0
436,145.76585912545505,97.67098107668595,97.65905194790147,3.0
437,145.67590531474715,97.59543352855276,97.65905194790147,3.0
438,145.67582658763305,97.60175175310201,97.59543352855276,2.0
439,145.65664656762405,97.58414106059341,97.59543352855276,2.0
440,145.63769435115887,97.5860247237688,97.58414106059341,1.0
441,145.67476617527865,97.56741833786684,97.58414106059341,4.0
442,145.68932500140335,97.57701920318404,97.56741833786684,1.0
443,145.6822965955177,97.5759046426546,97.56741833786684,2.0
444,145.68095588059174,97.57442162777348,97.56741833786684,3.0
445,145.83026605174913,97.62800829539825,97.56741833786684,3.0
446,145.69090377768327,97.57532272191847,97.56741833786684,1.0
447,145.71513740016408,97.57337543344144,97.56741833786684,1.0
448,145.67895821540807,97.56330575938718,97.56741833786684,3.0
449,145.67978003438654,97.56003308529863,97.56330575938718,1.0
450,145.6844319172265,97.54767597653796,97.56003308529863,1.0
451,145.6466501290724,97.67590957174737,97.54767597653796,4.0
452,145.77703015426138,97.56587874420363,97.54767597653796,5.0
453,145.69233590521915,97.55068911778156,97.54767597653796,1.0
454,145.76391332181814,97.55076323467118,97.54767597653796,5.0
455,145.56041365449477,97.52674645911473,97.54767597653796,3.0
456,145.58115386551853,97.62029382062278,97.52674645911473,4.0
457,145.6188307399268,97.52330279959496,97.52674645911473,3.0
458,145.60762319244625,97.59969771160834,97.52330279959496,3.0
459,145.61926577891958,97.5452173025024,97.52330279959496,3.0
460,145.6666492453443,97.59526176530156,97.52330279959496,4.0
461,145.6430044281079,97.52883867963625,97.52330279959496,1.0
462,145.66534122670694,97.52958569896597,97.52330279959496,4.0
463,145.68589111256563,97.57077839471093,97.52330279959496,5.0
464,145.62432352056578,97.53681062272595,97.52330279959496,1.0
